((((((([ 10621( SINE( i / 120.47325) ) ] + ((((((([ 29358( SINE( i / 128.5197) ) ] / ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) + (((((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] - (({ [ 25894( SINE( i / 111.1912) ) ] }^2 * [ 384( SINE( i / 6927.212) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * { [ 30010( SINE( i / 558.6461) ) ] }^2) / ((([ 10621( SINE( i / 79.25871) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / (([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 5721( SINE( i / 235.61945) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 14417( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ]) - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) / ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ])) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / { [ 7836( SINE( i / 69.690254) ) ] }^3) * [ 5721( SINE( i / 235.61945) ) ]) * [ 25894( SINE( i / 111.1912) ) ]) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + [ 7621( SINE( i / 72.3091) ) ] / [ 18647( SINE( i / 160.72417) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ])))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / ([ 29358( SINE( i / 128.5197) ) ] - [ 30234( SINE( i / 1385.4424) ) ]))) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((((((([ 10621( SINE( i / 128.2817) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 18647( SINE( i / 111.1912) ) ] - (([ 25894( SINE( i / 111.1912) ) ] * ([ 384( SINE( i / 6927.212) ) ] + [ 20301( SINE( i / 72.61228) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 18879( SINE( i / 128.5197) ) ])) / [ 22099( SINE( i / 128.5197) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) + [ 16489( SINE( i / 262.39438) ) ] + [ 23917( SINE( i / 70.3985) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 84.68474) ) ]) + ([ 10621( SINE( i / 120.47325) ) ] / [ 7621( SINE( i / 72.3091) ) ]) / [ 23702( SINE( i / 222.73993) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) - ((([ 21001( SINE( i / 262.39438) ) ] * ([ 29358( SINE( i / 128.5197) ) ] + [ 30234( SINE( i / 1385.4424) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 384( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] + [ 30010( SINE( i / 558.6461) ) ] / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 10621( SINE( i / 128.2817) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 10621( SINE( i / 128.2817) ) ]) / [ 7778( SINE( i / 222.73993) ) ])) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + (((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 242.2102) ) ]) / [ 384( SINE( i / 6927.212) ) ]) * ([ 18647( SINE( i / 111.1912) ) ] + [ 20506( SINE( i / 207.40157) ) ]) / [ 7621( SINE( i / 72.3091) ) ]) / { [ 7836( SINE( i / 69.690254) ) ] }^2) * [ 5721( SINE( i / 235.61945) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 143.1242) ) ] * [ 30010( SINE( i / 558.6461) ) ])) * [ 384( SINE( i / 153.59671) ) ]) + ((((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]) - [ 18647( SINE( i / 111.1912) ) ]) + ([ 16489( SINE( i / 262.39438) ) ] + [ 31304( SINE( i / 342.93127) ) ] + ([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] / [ 18647( SINE( i / 111.1912) ) ]) * [ 5721( SINE( i / 923.62823) ) ]) / [ 29358( SINE( i / 229.37787) ) ]) * (([ 10621( SINE( i / 128.2817) ) ] / [ 993( SINE( i / 1413.7167) ) ]) * [ 966( SINE( i / 685.86255) ) ])) - ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) / [ 7778( SINE( i / 222.73993) ) ])
-3245, 3
-3246, 3
-3247, 4
-3248, 1
-3249, 1
-3250, 4
-3251, 6
-3252, 3
-3253, 3
-3254, 2
-3255, 1
-3256, 2
-3257, 3
-3259, 1
-3260, 3
-3261, 4
-3262, 4
-3263, 2
-3264, 5
-3265, 2
-3266, 4
-3267, 1
-3268, 3
-3269, 5
-3270, 3
-3271, 2
-3272, 9
-3273, 3
-3274, 3
-3276, 4
-3277, 8
-3278, 9
-3279, 2
-3280, 1
-3281, 1
-3282, 1
-3283, 3
-3284, 2
-3286, 3
-3287, 2
-3288, 2
-3289, 4
-3290, 3
-3293, 2
-3294, 3
-3295, 3
-3296, 1
-3297, 1
-3298, 3
-3299, 1
-3300, 2
-3301, 3
-3302, 2
-3303, 6
-3304, 1
-3305, 1
-3306, 3
-3307, 2
-3309, 3
-3310, 1
-3311, 4
-3312, 2
-3315, 1
-3316, 2
-3317, 1
-3318, 2
-3319, 1
-3320, 3
-3321, 7
-3322, 3
-3323, 4
-3324, 5
-3325, 6
-3326, 2
-3328, 3
-3329, 2
-3330, 2
-3331, 2
-3332, 2
-3333, 1
-3334, 3
-3335, 1
-3336, 1
-3337, 3
-3339, 2
-3340, 4
-3341, 4
-3342, 6
-3343, 1
-3344, 1
-3346, 1
-3348, 4
-3349, 4
-3350, 5
-3351, 4
-3353, 2
-3354, 2
-3355, 5
-3356, 6
-3357, 4
-3358, 1
-3359, 2
-3360, 2
-3361, 2
-3362, 3
-3363, 3
-3364, 1
-3366, 2
-3367, 1
-3368, 4
-3369, 1
-3371, 3
-3372, 2
-3373, 3
-3375, 2
-3376, 3
-3377, 3
-3378, 6
-3379, 2
-3380, 7
-3381, 4
-3383, 2
-3384, 4
-3386, 2
-3387, 1
-3388, 2
-3390, 2
-3391, 3
-3392, 5
-3393, 4
-3394, 1
-3395, 1
-3396, 2
-3397, 6
-3398, 3
-3399, 5
-3400, 1
-3401, 1
-3402, 2
-3403, 1
-3404, 2
-3405, 1
-3407, 1
-3408, 4
-3409, 7
-3410, 1
-3411, 4
-3412, 1
-3413, 4
-3415, 6
-3416, 1
-3417, 1
-3418, 1
-3419, 1
-3420, 4
-3421, 1
-3422, 4
-3423, 5
-3424, 1
-3425, 3
-3427, 1
-3428, 2
-3429, 5
-3430, 4
-3431, 3
-3432, 2
-3433, 2
-3434, 4
-3435, 7
-3436, 2
-3437, 1
-3438, 1
-3439, 2
-3440, 1
-3441, 1
-3442, 2
-3443, 2
-3444, 3
-3445, 1
-3446, 1
-3447, 3
-3448, 4
-3449, 1
-3450, 5
-3451, 5
-3452, 3
-3453, 1
-3454, 3
-3455, 3
-3456, 2
-3458, 1
-3460, 2
-3462, 4
-3463, 2
-3464, 4
-3465, 3
-3466, 2
-3467, 4
-3468, 1
-3469, 1
-3470, 5
-3472, 2
-3473, 1
-3474, 4
-3475, 2
-3476, 4
-3477, 5
-3478, 1
-3479, 3
-3480, 3
-3481, 9
-3482, 3
-3483, 5
-3484, 1
-3485, 4
-3486, 4
-3487, 1
-3488, 1
-3489, 1
-3490, 2
-3491, 2
-3492, 3
-3493, 3
-3494, 2
-3495, 4
-3496, 3
-3497, 4
-3498, 3
-3499, 2
-3500, 2
-3501, 5
-3502, 3
-3503, 1
-3504, 5
-3505, 3
-3506, 2
-3507, 7
-3508, 2
-3509, 2
-3510, 3
-3511, 1
-3512, 2
-3513, 2
-3514, 1
-3515, 3
-3516, 3
-3517, 2
-3518, 6
-3519, 4
-3520, 3
-3521, 2
-3523, 2
-3524, 5
-3525, 1
-3526, 1
-3527, 4
-3528, 3
-3530, 3
-3531, 1
-3532, 3
-3533, 2
-3534, 1
-3536, 2
-3537, 2
-3538, 2
-3540, 1
-3541, 1
-3542, 4
-3543, 1
-3544, 1
-3545, 3
-3546, 2
-3547, 2
-3548, 3
-3549, 5
-3550, 3
-3551, 3
-3555, 1
-3556, 1
-3557, 1
-3559, 2
-3560, 5
-3561, 4
-3562, 2
-3563, 2
-3564, 2
-3565, 3
-3566, 4
-3567, 1
-3568, 3
-3569, 1
-3570, 1
-3572, 2
-3573, 6
-3574, 3
-3575, 5
-3576, 1
-3577, 3
-3578, 6
-3579, 7
-3580, 4
-3581, 2
-3582, 4
-3583, 3
-3584, 1
-3585, 3
-3586, 4
-3587, 2
-3589, 2
-3590, 2
-3592, 2
-3593, 2
-3594, 3
-3595, 1
-3596, 4
-3597, 3
-3598, 2
-3599, 3
-3600, 4
-3601, 1
-3602, 3
-3603, 1
-3604, 2
-3605, 2
-3606, 7
-3607, 3
-3608, 3
-3609, 4
-3610, 2
-3611, 1
-3612, 1
-3613, 3
-3614, 2
-3616, 2
-3617, 4
-3618, 2
-3619, 3
-3620, 4
-3621, 3
-3622, 3
-3623, 5
-3624, 2
-3625, 1
-3626, 1
-3627, 1
-3628, 1
-3629, 4
-3630, 1
-3631, 1
-3632, 1
-3633, 3
-3634, 2
-3635, 3
-3636, 1
-3637, 2
-3638, 3
-3639, 3
-3640, 5
-3641, 2
-3642, 3
-3643, 1
-3645, 2
-3646, 1
-3647, 5
-3648, 3
-3649, 4
-3650, 2
-3651, 1
-3652, 3
-3653, 1
-3654, 3
-3655, 2
-3656, 1
-3657, 5
-3658, 1
-3660, 3
-3661, 5
-3662, 1
-3663, 1
-3665, 2
-3666, 3
-3667, 5
-3668, 4
-3669, 3
-3670, 6
-3671, 3
-3672, 3
-3674, 1
-3675, 4
-3676, 4
-3677, 2
-3678, 3
-3679, 2
-3680, 1
-3681, 1
-3682, 6
-3683, 2
-3684, 4
-3685, 1
-3686, 1
-3687, 1
-3688, 1
-3689, 1
-3690, 4
-3691, 3
-3692, 1
-3693, 1
-3694, 1
-3695, 2
-3696, 1
-3698, 6
-3699, 3
-3700, 5
-3701, 5
-3702, 2
-3703, 1
-3704, 2
-3705, 1
-3706, 1
-3707, 2
-3708, 1
-3709, 2
-3710, 4
-3711, 3
-3712, 4
-3713, 4
-3714, 1
-3715, 2
-3716, 1
-3717, 3
-3719, 1
-3720, 5
-3722, 2
-3723, 4
-3724, 3
-3725, 4
-3726, 3
-3727, 3
-3728, 2
-3729, 2
-3730, 2
-3731, 2
-3732, 3
-3733, 3
-3734, 4
-3735, 3
-3736, 3
-3737, 1
-3738, 3
-3739, 5
-3741, 1
-3742, 2
-3743, 1
-3744, 1
-3745, 1
-3746, 3
-3748, 1
-3749, 3
-3750, 2
-3751, 2
-3752, 3
-3753, 2
-3754, 5
-3755, 2
-3756, 3
-3757, 3
-3758, 2
-3759, 8
-3760, 4
-3761, 4
-3763, 1
-3764, 5
-3765, 2
-3766, 4
-3767, 3
-3768, 5
-3769, 4
-3770, 3
-3771, 7
-3772, 5
-3773, 1
-3774, 3
-3775, 2
-3776, 4
-3777, 3
-3778, 3
-3779, 3
-3780, 2
-3782, 3
-3783, 5
-3784, 4
-3785, 2
-3786, 3
-3787, 2
-3789, 2
-3790, 3
-3791, 3
-3792, 2
-3793, 5
-3794, 2
-3795, 5
-3796, 1
-3797, 2
-3798, 7
-3799, 2
-3800, 1
-3802, 2
-3803, 2
-3804, 3
-3805, 4
-3806, 2
-3807, 2
-3809, 1
-3810, 2
-3811, 5
-3812, 1
-3813, 1
-3815, 2
-3816, 2
-3817, 1
-3819, 2
-3821, 4
-3822, 1
-3823, 3
-3824, 1
-3825, 5
-3826, 3
-3827, 3
-3830, 1
-3832, 1
-3834, 1
-3835, 1
-3836, 2
-3838, 4
-3839, 2
-3840, 2
-3841, 2
-3842, 1
-3843, 1
-3844, 1
-3845, 4
-3846, 1
-3847, 6
-3848, 1
-3849, 4
-3850, 2
-3851, 1
-3853, 2
-3855, 3
-3856, 2
-3857, 3
-3858, 1
-3859, 2
-3861, 1
-3862, 6
-3864, 2
-3865, 1
-3866, 2
-3867, 4
-3869, 3
-3870, 2
-3871, 1
-3874, 4
-3875, 6
-3876, 2
-3877, 1
-3878, 1
-3880, 2
-3882, 3
-3883, 1
-3884, 1
-3885, 1
-3886, 7
-3887, 1
-3888, 1
-3889, 2
-3890, 2
-3891, 1
-3893, 5
-3894, 5
-3895, 2
-3896, 1
-3897, 2
-3898, 2
-3899, 1
-3900, 2
-3901, 1
-3902, 1
-3906, 1
-3907, 3
-3908, 4
-3910, 1
-3912, 3
-3913, 2
-3914, 2
-3915, 2
-3916, 1
-3917, 1
-3918, 1
-3919, 6
-3920, 2
-3921, 2
-3922, 3
-3923, 2
-3924, 2
-3925, 3
-3926, 1
-3928, 1
-3929, 1
-3930, 3
-3931, 1
-3933, 1
-3934, 1
-3935, 2
-3936, 2
-3937, 1
-3938, 3
-3940, 2
-3941, 2
-3942, 3
-3943, 1
-3944, 2
-3945, 1
-3946, 3
-3947, 2
-3948, 1
-3949, 2
-3950, 3
-3951, 1
-3952, 1
-3953, 1
-3955, 3
-3956, 2
-3957, 5
-3958, 3
-3959, 4
-3960, 1
-3961, 2
-3962, 1
-3963, 3
-3964, 8
-3965, 4
-3967, 2
-3968, 1
-3969, 2
-3970, 3
-3972, 4
-3973, 3
-3974, 5
-3975, 5
-3976, 4
-3977, 3
-3978, 4
-3979, 1
-3980, 6
-3981, 5
-3982, 1
-3983, 2
-3984, 3
-3985, 1
-3986, 1
-3987, 2
-3988, 3
-3989, 5
-3990, 3
-3991, 3
-3992, 2
-3993, 2
-3994, 1
-3995, 1
-3996, 3
-3997, 2
-3998, 2
-3999, 1
-4000, 3
-4001, 2
-4002, 4
-4003, 4
-4005, 1
-4006, 3
-4007, 2
-4008, 2
-4009, 1
-4010, 1
-4011, 3
-4012, 2
-4013, 3
-4014, 4
-4015, 1
-4018, 2
-4019, 1
-4020, 4
-4021, 2
-4022, 1
-4023, 5
-4026, 1
-4027, 2
-4028, 3
-4029, 2
-4030, 1
-4031, 3
-4032, 1
-4033, 1
-4034, 2
-4035, 2
-4036, 2
-4037, 2
-4038, 3
-4040, 2
-4041, 3
-4042, 2
-4046, 6
-4047, 4
-4048, 2
-4049, 4
-4050, 6
-4051, 2
-4053, 3
-4054, 2
-4056, 1
-4057, 2
-4058, 2
-4059, 1
-4060, 1
-4061, 3
-4062, 5
-4063, 1
-4064, 1
-4066, 1
-4067, 1
-4069, 3
-4071, 1
-4072, 5
-4073, 2
-4074, 3
-4076, 3
-4077, 5
-4078, 3
-4079, 2
-4080, 1
-4084, 4
-4085, 1
-4086, 2
-4088, 1
-4089, 2
-4090, 1
-4091, 1
-4092, 5
-4093, 1
-4094, 5
-4095, 3
-4096, 2
-4097, 1
-4098, 4
-4099, 1
-4100, 5
-4101, 1
-4102, 1
-4103, 1
-4104, 1
-4105, 5
-4106, 1
-4107, 2
-4109, 2
-4110, 3
-4111, 2
-4112, 2
-4113, 1
-4114, 1
-4115, 4
-4116, 1
-4118, 3
-4119, 5
-4120, 2
-4121, 2
-4122, 2
-4123, 2
-4124, 4
-4125, 2
-4126, 2
-4128, 2
-4129, 1
-4130, 3
-4133, 1
-4134, 3
-4135, 2
-4137, 1
-4138, 1
-4139, 2
-4140, 2
-4141, 3
-4142, 3
-4143, 2
-4145, 4
-4146, 2
-4147, 3
-4148, 3
-4151, 3
-4153, 2
-4155, 1
-4156, 2
-4158, 2
-4159, 2
-4160, 3
-4161, 2
-4162, 2
-4163, 1
-4164, 2
-4165, 4
-4166, 1
-4167, 4
-4168, 1
-4169, 2
-4170, 2
-4171, 1
-4173, 4
-4174, 4
-4175, 1
-4176, 3
-4177, 3
-4178, 2
-4179, 4
-4180, 2
-4181, 1
-4182, 1
-4183, 10
-4184, 4
-4185, 3
-4186, 1
-4187, 1
-4188, 3
-4190, 4
-4191, 2
-4192, 1
-4193, 1
-4195, 3
-4196, 3
-4197, 2
-4198, 2
-4199, 1
-4200, 1
-4201, 2
-4202, 1
-4203, 1
-4204, 3
-4206, 1
-4207, 1
-4209, 3
-4211, 1
-4212, 3
-4214, 2
-4215, 1
-4216, 1
-4218, 1
-4219, 2
-4220, 3
-4221, 1
-4222, 2
-4224, 3
-4228, 1
-4229, 1
-4230, 5
-4231, 3
-4232, 1
-4233, 2
-4234, 1
-4235, 1
-4238, 3
-4240, 5
-4241, 1
-4242, 2
-4243, 4
-4244, 4
-4245, 1
-4246, 1
-4247, 1
-4248, 2
-4249, 3
-4251, 4
-4252, 2
-4253, 5
-4254, 1
-4255, 5
-4256, 1
-4257, 2
-4258, 4
-4259, 4
-4260, 4
-4261, 1
-4262, 2
-4263, 2
-4264, 3
-4265, 3
-4266, 1
-4267, 3
-4268, 1
-4269, 2
-4270, 1
-4271, 3
-4272, 2
-4273, 4
-4274, 2
-4275, 1
-4276, 3
-4277, 3
-4278, 2
-4279, 1
-4280, 3
-4281, 3
-4283, 1
-4284, 2
-4285, 1
-4287, 7
-4288, 1
-4289, 2
-4290, 2
-4291, 5
-4292, 2
-4293, 2
-4294, 2
-4296, 5
-4297, 1
-4298, 1
-4299, 2
-4300, 1
-4301, 3
-4302, 2
-4303, 1
-4306, 3
-4307, 1
-4308, 2
-4309, 1
-4310, 1
-4311, 5
-4312, 1
-4313, 1
-4314, 5
-4315, 2
-4316, 5
-4317, 2
-4318, 3
-4319, 1
-4320, 2
-4321, 2
-4322, 2
-4323, 1
-4324, 1
-4325, 2
-4327, 2
-4329, 1
-4330, 4
-4331, 3
-4332, 1
-4333, 2
-4334, 2
-4335, 1
-4336, 1
-4337, 1
-4339, 3
-4340, 1
-4341, 3
-4342, 1
-4343, 7
-4344, 1
-4345, 4
-4346, 1
-4347, 1
-4348, 2
-4349, 3
-4350, 1
-4351, 1
-4352, 2
-4353, 1
-4354, 3
-4355, 2
-4357, 3
-4358, 2
-4359, 3
-4360, 3
-4362, 1
-4363, 1
-4365, 1
-4366, 3
-4368, 2
-4370, 1
-4371, 1
-4372, 1
-4373, 1
-4375, 2
-4376, 2
-4377, 2
-4379, 1
-4380, 1
-4382, 1
-4383, 2
-4385, 2
-4388, 2
-4389, 3
-4390, 3
-4391, 1
-4392, 3
-4393, 3
-4394, 2
-4395, 1
-4396, 1
-4397, 1
-4398, 2
-4399, 1
-4400, 3
-4401, 1
-4402, 1
-4403, 2
-4404, 2
-4405, 2
-4406, 3
-4408, 2
-4409, 2
-4410, 2
-4411, 2
-4412, 2
-4415, 2
-4416, 1
-4417, 1
-4420, 1
-4421, 1
-4423, 1
-4424, 1
-4425, 3
-4426, 1
-4427, 1
-4428, 2
-4430, 2
-4431, 1
-4432, 2
-4433, 1
-4434, 1
-4435, 1
-4436, 5
-4437, 4
-4438, 1
-4439, 1
-4440, 4
-4441, 1
-4442, 1
-4444, 2
-4445, 1
-4446, 2
-4448, 3
-4449, 2
-4450, 1
-4452, 1
-4453, 1
-4455, 1
-4456, 1
-4457, 1
-4458, 1
-4459, 4
-4460, 1
-4461, 1
-4462, 2
-4463, 4
-4464, 5
-4465, 3
-4466, 3
-4468, 1
-4469, 1
-4470, 1
-4471, 3
-4472, 1
-4474, 1
-4476, 1
-4477, 3
-4478, 1
-4479, 3
-4480, 1
-4481, 1
-4482, 3
-4483, 1
-4484, 2
-4485, 1
-4486, 2
-4487, 2
-4488, 1
-4489, 1
-4490, 1
-4492, 2
-4493, 3
-4495, 2
-4499, 3
-4500, 1
-4501, 1
-4502, 2
-4503, 3
-4504, 1
-4505, 4
-4506, 2
-4507, 2
-4509, 5
-4510, 4
-4511, 5
-4512, 4
-4513, 1
-4514, 2
-4517, 2
-4518, 1
-4519, 3
-4520, 2
-4521, 1
-4523, 1
-4524, 2
-4526, 1
-4527, 4
-4528, 3
-4529, 2
-4530, 3
-4531, 2
-4532, 2
-4533, 1
-4536, 1
-4537, 1
-4538, 1
-4539, 4
-4540, 4
-4541, 1
-4542, 4
-4543, 1
-4544, 1
-4546, 2
-4548, 1
-4549, 1
-4550, 3
-4551, 1
-4552, 1
-4553, 2
-4554, 2
-4555, 1
-4556, 2
-4558, 1
-4559, 2
-4560, 4
-4561, 2
-4562, 1
-4563, 1
-4565, 2
-4567, 3
-4568, 1
-4569, 1
-4570, 2
-4571, 5
-4572, 2
-4573, 1
-4574, 1
-4577, 1
-4579, 1
-4582, 1
-4583, 1
-4585, 5
-4586, 2
-4588, 1
-4589, 1
-4592, 4
-4593, 3
-4594, 1
-4595, 3
-4596, 2
-4597, 2
-4598, 2
-4601, 1
-4602, 1
-4603, 2
-4604, 2
-4605, 1
-4606, 4
-4608, 1
-4609, 1
-4612, 2
-4617, 4
-4618, 1
-4619, 2
-4621, 3
-4622, 5
-4623, 3
-4624, 1
-4625, 2
-4626, 1
-4627, 1
-4630, 1
-4631, 1
-4632, 2
-4633, 1
-4634, 1
-4638, 2
-4639, 2
-4641, 1
-4642, 2
-4643, 1
-4647, 1
-4648, 4
-4649, 2
-4650, 1
-4651, 1
-4654, 1
-4656, 2
-4658, 1
-4660, 2
-4661, 2
-4662, 2
-4663, 3
-4664, 5
-4665, 2
-4666, 1
-4668, 1
-4669, 1
-4670, 1
-4671, 4
-4672, 3
-4674, 2
-4675, 4
-4676, 3
-4677, 3
-4678, 1
-4679, 1
-4680, 2
-4682, 1
-4687, 2
-4688, 1
-4689, 2
-4690, 2
-4691, 1
-4692, 2
-4693, 1
-4695, 2
-4696, 4
-4697, 1
-4698, 1
-4700, 5
-4701, 3
-4702, 1
-4706, 2
-4707, 1
-4708, 2
-4709, 2
-4710, 1
-4711, 3
-4712, 3
-4713, 2
-4716, 1
-4717, 1
-4718, 2
-4719, 2
-4721, 2
-4722, 1
-4724, 1
-4725, 3
-4726, 1
-4727, 3
-4728, 1
-4729, 2
-4731, 2
-4732, 1
-4733, 3
-4734, 1
-4735, 3
-4736, 2
-4737, 3
-4738, 3
-4739, 2
-4741, 1
-4742, 2
-4743, 1
-4747, 2
-4748, 4
-4751, 1
-4753, 3
-4754, 1
-4755, 1
-4756, 5
-4757, 1
-4758, 2
-4759, 1
-4760, 1
-4761, 3
-4762, 1
-4763, 1
-4768, 2
-4769, 2
-4771, 3
-4773, 1
-4775, 2
-4776, 1
-4777, 3
-4778, 2
-4779, 2
-4781, 2
-4782, 2
-4785, 1
-4786, 1
-4787, 1
-4788, 1
-4789, 1
-4790, 1
-4791, 5
-4792, 1
-4794, 1
-4796, 3
-4797, 3
-4800, 1
-4803, 1
-4804, 1
-4805, 2
-4806, 2
-4807, 2
-4808, 3
-4809, 3
-4810, 1
-4811, 2
-4812, 2
-4813, 3
-4814, 2
-4815, 3
-4816, 2
-4817, 3
-4818, 1
-4820, 1
-4821, 1
-4822, 5
-4823, 1
-4824, 4
-4825, 3
-4826, 4
-4827, 2
-4828, 3
-4829, 3
-4830, 4
-4831, 2
-4832, 1
-4833, 3
-4834, 1
-4835, 1
-4836, 2
-4838, 2
-4839, 4
-4841, 1
-4842, 3
-4843, 1
-4844, 2
-4845, 1
-4846, 2
-4847, 2
-4848, 3
-4849, 1
-4851, 4
-4852, 4
-4854, 1
-4856, 2
-4857, 3
-4858, 2
-4859, 1
-4860, 5
-4861, 2
-4862, 1
-4863, 3
-4864, 2
-4865, 1
-4866, 1
-4868, 3
-4870, 1
-4872, 2
-4873, 2
-4874, 1
-4875, 1
